Theme,Topic,Origin,Reverse,Questions,Target,Flattened Target,Thai,
Benchmarks (360 Degree Assessment) for Managers and Executives: Center for Creative Leadership,,,,,,,,
Leading Organization,Strategic Planning,E,FALSE,Regularly updates plans to reflect changing circumstances.,Executive,Executive,คอยอัปเดตแผนงานให้ทันต่อสถานการณ์ที่เปลี่ยนแปลงอยู่เสมอ,
,,E,FALSE,Translates his or her vision into realistic business strategies.,,Executive,สามารถเปลี่ยนวิสัยทัศน์ (Vision) ให้กลายเป็นกลยุทธ์ที่ทำได้จริง,
,,E,FALSE,Weighs the concerns of all relevant business functions when developing plans.,,Executive,รับฟังและพิจารณาข้อกังวลของทุกฝ่ายที่เกี่ยวข้องในการวางแผนงาน,
,,E,FALSE,"Articulates wise, long-term objectives and strategies.",,Executive,สามารถถ่ายทอดเป้าหมายและกลยุทธ์ระยะยาวได้อย่างชาญฉลาดและเห็นภาพ,
,,E,FALSE,Develops plans that balance long-term goals with immediate organizational needs.,,Executive,วางแผนโดยรักษาสมดุลระหว่างเป้าหมายระยะยาวและความต้องการเร่งด่วนขององค์กร,
,,E,FALSE,Develops plans that contain contingencies for future changes.,,Executive,เตรียมแผนสำรองไว้ล่วงหน้าเพื่อรองรับการเปลี่ยนแปลงในอนาคต,
,,E,FALSE,Successfully integrates strategic and tactical planning.,,Executive,สามารถเชื่อมแผนกลยุทธ์ (แผนระยะยาว) เข้ากับแผนปฏิบัติการ (แผนระยะกลาง) ได้อย่างลงตัวและมีประสิทธิภาพ,
,Strategic Perspective,M,FALSE,Does his/her homework before making a proposal to top management.,Mid-level/Senior Managers,Mid-level/Senior Managers,เตรียมตัวและทำการบ้านมาอย่างดีก่อนนำเสนองานต่อผู้บริหารระดับสูง,
,,M,FALSE,"Works effectively with higher management (e.g., presents to them, persuades them, and stands up to them if necessary).",,Mid-level/Senior Managers,ทำงานร่วมกับผู้บริหารระดับสูงได้อย่างมีประสิทธิภาพ (เช่น กล้านำเสนอ โน้มน้าว และยืนหยัดในสิ่งที่ถูกต้อง),
,,M,FALSE,Links his/her responsibilities with the mission of the whole organization.,,Mid-level/Senior Managers,เชื่อมโยงบทบาทความรับผิดชอบของตนเองเข้ากับพันธกิจขององค์กรได้ชัดเจน,
,,M,FALSE,"Once the more glaring problems in an assignment are solved, can see the underlying problems and patterns that were obscured before.",,Mid-level/Senior Managers,เมื่อแก้ปัญหาที่เห็นชัด ๆ ในงานไปแล้ว สามารถมองเห็นสาเหตุที่แท้จริงและรูปแบบของปัญหาที่ซ่อนอยู่เบื้องลึกได้,
,,M,FALSE,"Understands higher management values, how higher management operates, and how they see things.",,Mid-level/Senior Managers,เข้าใจค่านิยม วิธีการทำงาน และมุมมองของผู้บริหารระดับสูงเป็นอย่างดี,
,,M,FALSE,"Analyzes a complex situation carefully, then reduces it to its simplest terms in searching for a solution.",,Mid-level/Senior Managers,วิเคราะห์สถานการณ์ที่ซับซ้อนได้อย่างละเอียด และย่อยให้เข้าใจง่ายเพื่อหาทางแก้ไข,
,,M,FALSE,"Learns from the mistakes of higher management (i.e., does not repeat them him/herself).",,Mid-level/Senior Managers,เรียนรู้จากข้อผิดพลาดของฝ่ายบริหารระดับสูง (เพื่อไม่ให้เกิดความผิดพลาดซ้ำรอย),
,,M,FALSE,Has solid working relationships with higher management.,,Mid-level/Senior Managers,มีความสัมพันธ์ในการทำงานที่แน่นแฟ้นกับผู้บริหารระดับสูง,
,Being a Quick Study,M,FALSE,Quickly masters new technical knowledge necessary to do the job.,No,No,เรียนรู้ความรู้ทางเทคนิคใหม่ ๆ ที่จำเป็นต่อการทำงานได้อย่างรวดเร็ว,
,,M,FALSE,Quickly masters new vocabulary and operating rules needed to understand how the business works.,,No,ทำความเข้าใจคำศัพท์เฉพาะและกฎเกณฑ์ทางธุรกิจใหม่ ๆ ได้อย่างรวดเร็ว,
,,M,FALSE,Learns a new skill quickly.,,No,เรียนรู้ทักษะใหม่ได้ไว,
,Results Orientation,E,FALSE,Assigns clear accountability for important objectives.,Executive,Executive,มอบหมายและกำหนดผู้รับผิดชอบในเป้าหมายสำคัญต่าง ๆ ได้อย่างชัดเจน,
,,E,FALSE,Pushes the organization to address the concerns of key stakeholders.,,Executive,ผลักดันองค์กรให้รับมือกับความกังวลของผู้มีส่วนได้ส่วนเสียและฝ่ายสำคัญที่เกี่ยวข้อง,
,,E,FALSE,"Clearly conveys objectives, deadlines, and expectations.",,Executive,สื่อสารเป้าหมาย กำหนดกรอบเวลา และความคาดหวังอย่างชัดเจน,
,,E,FALSE,Holds self accountable for meeting commitments.,,Executive,ยึดมั่นและรับผิดชอบต่อคำมั่นสัญญาที่ให้ไว้,
,,E,FALSE,Aligns organizational resources to accomplish key objectives.,,Executive,จัดสรรทรัพยากรขององค์กรให้สอดคล้องกับการบรรลุเป้าหมายสำคัญ,
,,E,FALSE,Acts with a sense of urgency.,,Executive,ปฏิบัติงานด้วยความกระตือรือร้นและรวดเร็ว,
,Decisiveness,M,FALSE,Does not hesitate when making decisions.,Mid-level/Senior Managers,Mid-level/Senior Managers,ตัดสินใจได้ทันท่วงที ไม่ลังเลใจ,
,,M,FALSE,Does not become paralyzed or overwhelmed when facing action.,,Mid-level/Senior Managers,ไม่หยุดชะงักหรือลนลานเมื่อต้องเผชิญหน้ากับสถานการณ์ที่ต้องลงมือทำทันที,
,,M,FALSE,Is action-oriented.,,Mid-level/Senior Managers,เน้นการลงมือปฏิบัติจริง (Action-oriented),
,Sound judgment,E,FALSE,Sees underlying concepts and patterns in complex situations.,Executive,Executive,อ่านสถานการณ์ที่ซับซ้อนออก สามารถมองทะลุถึงแก่นและความเชื่อมโยงของปัญหา,
,,E,FALSE,Gives appropriate weight to the concerns of key stakeholders.,,Executive,รับฟังและให้ความสำคัญกับความกังวลของผู้มีส่วนได้ส่วนเสีย และคนที่เกี่ยวข้องอย่างเหมาะสม,
,,E,FALSE,Readily grasps the crux of an issue despite having ambiguous information.,,Executive,เข้าใจแก่นของปัญหาได้รวดเร็ว แม้สถานการณ์ยังคลุมเครือ,
,,E,FALSE,Makes effective decisions in a timely manner.,,Executive,ตัดสินใจได้อย่างมีประสิทธิภาพและทันต่อสถานการณ์,
,,E,FALSE,Accurately differentiates between important and unimportant issues.,,Executive,รู้ชัดว่าเรื่องไหนควรให้ความสำคัญและเรื่องไหนวางไว้ก่อนได้,
,,E,FALSE,Develops solutions that effectively address underlying problems.,,Executive,คิดหาแนวทางแก้ปัญหาที่ตอบโจทย์ต้นตอของปัญหาได้จริง,
,Change Management,M,FALSE,Leads change by example.,No,No,,
,,M,FALSE,Accepts change as positive.,,No,,
,,M,FALSE,Adapts plans as necessary.,,No,,
,,M,FALSE,Takes into account peoples' concerns during change.,,No,,
,,M,FALSE,Effectively involves key people in the design and implementation of change.,,No,,
,,M,FALSE,Adjusts management style to changing situations.,,No,,
,,M,FALSE,Effectively manages others' resistance to organizational change.,,No,,
,,M,FALSE,Adapts to the changing external pressures facing the organization.,,No,,
,,M,FALSE,Is straightforward with individuals about consequences of an expected action or decision.,,No,,
Leading Others,Developing and Empowering,E,FALSE,Delegates work that provides substantial responsibility and visibility.,Executive,Executive,มอบหมายงานที่ท้าทายและช่วยให้ทีมงานได้มีโอกาสแสดงฝีมือ,
,,E,FALSE,"Acts as a mentor, helping others to develop and advance in their careers.",,Executive,ทำหน้าที่เป็นพี่เลี้ยง ช่วยพัฒนาและสนับสนุนความก้าวหน้าในอาชีพของผู้อื่น,
,,E,FALSE,Supports the decisions and actions of direct reports.,,Executive,สนับสนุนการตัดสินใจและการกระทำของลูกน้อง,
,,E,FALSE,Utilizes others' capabilities appropriately.,,Executive,ดึงเอาความสามารถและศักยภาพของคนอื่นมาใช้ได้อย่างเหมาะสมกับงาน,
,,E,FALSE,Develops staff through constructive feedback and encouragement.,,Executive,พัฒนาพนักงานผ่านการให้ฟีดแบ็ก (Feedback) เชิงสร้างสรรค์และการให้กำลังใจ,
,,E,FALSE,Encourages individual initiative in determining how to achieve broad goals.,,Executive,ส่งเสริมให้ทีมงานคิดริเริ่มหาวิธีบรรลุเป้าหมายใหญ่ ๆ ด้วยตนเอง,
,Inspiring commitment,E,FALSE,Rallies support throughout the organization to get things done.,Executive,Executive,ระดมความร่วมมือจากทุกส่วนขององค์กรเพื่อขับเคลื่อนงานให้สำเร็จ,
,,E,FALSE,Publicly praises others for their performance.,,Executive,ยกย่องชมเชยคนที่ทำผลงานได้ดี ต่อหน้าธารกำนัล,
,,E,FALSE,Infuses the organization with a sense of purpose.,,Executive,ทำให้คนรู้สึกว่าองค์กรมีทิศทางและเป้าหมายที่ชัดเจน,
,,E,FALSE,Understands what motivates other people to perform at their best.,,Executive,รู้ว่าอะไรทำให้แต่ละคนอยากทุ่มเททำงานให้ดีที่สุด,
,,E,FALSE,Provides tangible rewards for significant organizational achievements.,,Executive,ให้รางวัลกับคนที่ทำผลงานสำคัญให้กับองค์กรได้สำเร็จ,
,Leading Employees,M,FALSE,"Is willing to delegate important tasks, not just things he/she doesn't want to do.",Mid-level/Senior Managers,Mid-level/Senior Managers,พร้อมมอบหมายงานที่สำคัญ ไม่ใช่แค่โยนงานที่ตัวเองไม่อยากทำ,
,,M,FALSE,"Provides prompt feedback, both positive and negative.",,Mid-level/Senior Managers,ให้ฟีดแบ็ก (Feedback) อย่างรวดเร็วและสม่ำเสมอ ทั้งคำชมและสิ่งที่ต้องปรับปรุง,
,,M,FALSE,Pushes decision making to the lowest appropriate level and develops employees' confidence in their ability to make those decisions.,,Mid-level/Senior Managers,กระจายอำนาจการตัดสินใจลงไปสู่ระดับที่เหมาะสม และสร้างความมั่นใจให้ลูกน้องกล้าตัดสินใจเอง,
,,M,FALSE,Acts fairly and does not play favorites.,,Mid-level/Senior Managers,ปฏิบัติต่อทุกคนอย่างเป็นธรรม และไม่เลือกที่รักมักที่ชัง,
,,M,FALSE,Uses his/her knowledge base to broaden the range of problem-solving options for direct reports to take.,,Mid-level/Senior Managers,ใช้ความรู้และประสบการณ์ที่มี ช่วยขยายมุมมองและเพิ่มทางเลือกในการแก้ปัญหาให้กับลูกน้อง,
,,M,FALSE,"In implementing a change, explains, answers questions, and patiently listens to concerns.",,Mid-level/Senior Managers,เมื่อต้องลงมือเปลี่ยนแปลงอะไรสักอย่าง จะอธิบาย ตอบคำถาม และรับฟังข้อกังวลอย่างอดทน,
,,M,FALSE,Interacts with staff in a way that results in the staff feeling motivated.,,Mid-level/Senior Managers,มีศิลปะในการเข้าหาลูกน้อง ทำให้ทีมงานรู้สึกมีแรงจูงใจและมีไฟในการทำงาน,
,,M,FALSE,Actively promotes his/her direct reports to senior management.,,Mid-level/Senior Managers,ผลักดันและนำเสนอศักยภาพของลูกน้องให้ผู้บริหารระดับสูงเห็นความสามารถอยู่เสมอ,
,,M,FALSE,Develops employees by providing challenge and opportunity.,,Mid-level/Senior Managers,พัฒนาศักยภาพพนักงานโดยการมอบหมายงานที่ท้าทายและสร้างโอกาสใหม่ ๆ,
,,M,FALSE,Sets a challenging climate to encourage individual growth.,,Mid-level/Senior Managers,สร้างสภาพแวดล้อมการทำงานที่ท้าทาย เพื่อกระตุ้นให้พนักงานเกิดการพัฒนาตัวเอง,
,,M,FALSE,Rewards hard work and dedication to excellence.,,Mid-level/Senior Managers,ให้รางวัลคนที่มีความทุ่มเทและมุ่งมั่นที่จะทำงานให้ดีเยี่ยม,
,,M,FALSE,Surrounds him/herself with the best people.,,Mid-level/Senior Managers,เลือกทำงานและรายล้อมตัวเองด้วยคนที่มีศักยภาพสูง,
,,M,FALSE,Finds and attracts highly talented and productive people.,,Mid-level/Senior Managers,สรรหาและดึงดูดคนเก่งที่มีศักยภาพเข้ามาร่วมงาน,
,Confronting Problem Employees,M,FALSE,Can deal effectively with resistant employees.,Both (TBC),Both (TBC),รับมือกับพนักงานที่มีท่าทีต่อต้านได้อย่างมีประสิทธิภาพ,
,,M,FALSE,"Acts decisively when faced with a tough decision such as laying off workers, even though it hurts him/her personally.",,Both (TBC),ตัดสินใจอย่างเด็ดขาดในเรื่องยาก ๆ เช่น การเลิกจ้าง แม้จะรู้สึกลำบากใจเป็นการส่วนตัว,
,,M,FALSE,Moves quickly in confronting a problem employee.,,Both (TBC),ดำเนินการกับพนักงานที่มีปัญหาอย่างทันท่วงที,
,,M,FALSE,Is able to fire or deal firmly with loyal but incompetent people without procrastinating.,,Both (TBC),กล้าให้ออกหรือจัดการกับคนที่ภักดี แต่ไม่มีความสามารถ โดยไม่ผัดวันประกันพรุ่ง,
,,M,FALSE,Correctly identifies potential performance problems early.,,Both (TBC),มองเห็นได้ตั้งแต่เนิ่น ๆ ว่าพนักงานกำลังจะมีปัญหาเรื่องการทำงาน,
,,M,FALSE,Appropriately documents employee performance problems.,,Both (TBC),บันทึกปัญหาการทำงานของพนักงานเป็นลายลักษณ์อักษรอย่างเหมาะสม,
,Forging Synergy,E,FALSE,"Focuses others' energy on common goals, priorities, and problems.",Executive,Executive,ระดมพลังของทุกคนให้มุ่งไปที่เป้าหมายและลำดับความสำคัญเดียวกัน,
,,E,FALSE,Helps direct reports resolve their conflicts constructively.,,Executive,ช่วยให้ลูกน้องหาทางออกและแก้ไขความขัดแย้งได้อย่างสร้างสรรค์,
,,E,FALSE,Seeks common ground in an effort to resolve conflicts.,,Executive,พยายามแสวงหาจุดร่วม (Common Ground) เพื่อยุติความขัดแย้งที่เกิดขึ้น,
,,E,FALSE,Works harmoniously with key stakeholders.,,Executive,ทำงานร่วมกับฝ่ายที่เกี่ยวข้องและผู้มีส่วนได้ส่วนเสียคนสำคัญ ได้อย่างราบรื่น,
,,E,FALSE,Identifies and removes barriers to effective teamwork.,,Executive,ระบุและขจัดอุปสรรคที่ขัดขวางการทำงานเป็นทีม,
,,E,FALSE,"Maintains smooth, effective working relationships.",,Executive,รักษาความสัมพันธ์ในการทำงานที่ดีและราบรื่นกับทุกฝ่าย,
,Participative Management,M,FALSE,Uses effective listening skills to gain clarification from others.,Both (TBC),Both (TBC),ใช้ทักษะการฟังที่ดีเพื่อทำความเข้าใจผู้อื่นให้ชัดเจน,
,,M,FALSE,Is open to the input of others.,,Both (TBC),เปิดรับความคิดเห็นและมุมมองจากผู้อื่นเสมอ,
,,M,FALSE,Encourages direct reports to share.,,Both (TBC),ส่งเสริมให้ลูกน้องกล้าแสดงความคิดเห็น,
,,M,FALSE,Involves others in the beginning stages of an initiative.,,Both (TBC),ให้คนในทีมมีส่วนร่วมตั้งแต่ช่วงเริ่มต้นโครงการ,
,,M,FALSE,Gains commitment of others before implementing changes.,,Both (TBC),ทำให้ทุกคนเห็นพ้องและพร้อมใจร่วมกัน ก่อนจะลงมือเปลี่ยนแปลงอะไรสักอย่าง,
,,M,FALSE,Listens to individuals at all levels in the organization.,,Both (TBC),รับฟังพนักงานทุกระดับในองค์กร,
,,M,FALSE,Keeps individuals informed of future changes that may impact them.,,Both (TBC),แจ้งให้คนในทีมทราบล่วงหน้าเกี่ยวกับการเปลี่ยนแปลงที่อาจกระทบพวกเขา,
,,M,FALSE,Listens to employees both when things are going well and when they are not.,,Both (TBC),รับฟังพนักงานทั้งในยามที่งานราบรื่นและยามมีปัญหา,
,,M,FALSE,Involves others before developing plan of action.,,Both (TBC),ดึงคนที่เกี่ยวข้องเข้ามาร่วมวางแผนตั้งแต่ต้น,
,Building Collaborative Relationships,M,FALSE,Gets things done without creating unnecessary adversarial relationships.,Mid-level/Senior Managers,Mid-level/Senior Managers,ทำงานให้สำเร็จได้โดยไม่สร้างความขัดแย้งหรือศัตรูโดยไม่จำเป็น,
,,M,FALSE,Uses good timing and common sense in negotiating; makes his/her points when the time is ripe and does it diplomatically.,,Mid-level/Senior Managers,มีจังหวะและไหวพริบในการเจรจาต่อรอง (พูดถูกที่ ถูกเวลา และนุ่มนวล),
