Theme,Topic,Origin,Reverse,Questions,Target,Flattened Target,Thai,
,,M,FALSE,"When working with a group over whom he/she has no control, gets things done by finding common ground.",,Mid-level/Senior Managers,เมื่อต้องทำงานกับกลุ่มคนที่ไม่ได้มีอำนาจสั่งการ สามารถหาทางที่ทุกฝ่ายพอใจ เพื่อผลักดันงานให้สำเร็จได้,
,,M,FALSE,"When working with peers from other functions or units, gains their cooperation and support.",,Mid-level/Senior Managers,ได้รับความร่วมมือและการสนับสนุนเมื่อทำงานร่วมกับเพื่อนร่วมงานต่างแผนก,
,,M,FALSE,Tries to understand what other people think before making judgments about them.,,Mid-level/Senior Managers,พยายามทำความเข้าใจมุมมองของคนอื่นก่อนที่จะตัดสินใคร,
,,M,FALSE,Quickly gains trust and respect from his/her customers.,,Mid-level/Senior Managers,สร้างความไว้วางใจและการยอมรับจากลูกค้าได้อย่างรวดเร็ว,
,,M,FALSE,Can settle problems with external groups without alienating them.,,Mid-level/Senior Managers,แก้ปัญหากับคนภายนอกองค์กรได้โดยไม่ให้เกิดความบาดหมาง,
,Communicating Effectively,E,FALSE,Expresses ideas fluently and eloquently.,Both (TBC),Both (TBC),ถ่ายทอดความคิดได้อย่างลื่นไหลและมีวาทศิลป์,
,,E,FALSE,Prevents unpleasant surprises by communicating important information.,,Both (TBC),สื่อสารข้อมูลสำคัญอย่างสม่ำเสมอ ไม่มีเรื่องให้เซอร์ไพรส์,
,,E,FALSE,Encourages direct and open discussions about important issues.,,Both (TBC),ส่งเสริมให้มีการพูดคุยเรื่องสำคัญกันอย่างเปิดเผยและตรงไปตรงมา,
,,E,FALSE,Writes clearly and concisely.,,Both (TBC),เขียนสื่อสารได้กระชับ ชัดเจน,
,,E,FALSE,Conveys ideas through lively examples and images.,,Both (TBC),ถ่ายทอดไอเดียได้ชัดเจน ผ่านการยกตัวอย่างและเปรียบเทียบให้เห็นภาพ,
,,E,FALSE,Clearly articulates even the most complex concepts.,,Both (TBC),สามารถอธิบายแนวคิดที่ซับซ้อนให้เข้าใจง่ายและชัดเจน,
,Interpersonal Savvy,E,FALSE,"Tailors communication based on other's needs, motivations, and agendas.",Executive,Executive,เลือกวิธีสื่อสารที่เข้ากับความต้องการและแรงจูงใจของผู้ฟัง,
,,E,FALSE,Understands own impact on situations and people.,,Executive,รู้ตัวว่าสิ่งที่ทำและพูดส่งผลต่อคนรอบข้างและสถานการณ์อย่างไร,
,,E,FALSE,Influences others without using formal authority.,,Executive,สามารถโน้มน้าวผู้อื่นได้โดยไม่ต้องใช้อำนาจสั่งการ,
,,E,FALSE,Knows when and with whom to build alliances.,,Executive,รู้ว่าควรสร้างพันธมิตรกับใครและเมื่อไหร่,
,,E,FALSE,Wins concessions from others without harming relationships.,,Executive,เจรจาต่อรองให้ได้สิ่งที่ต้องการโดยไม่ทำลายความสัมพันธ์,
,,E,FALSE,Adjusts leadership style according to the demands of the situation.,,Executive,ปรับสไตล์การเป็นผู้นำให้เหมาะกับสถานการณ์,
,,E,FALSE,Accurately senses when to give and take when negotiating.,,Executive,มีเซนส์ที่แม่นยำว่าควรเป็นฝ่ายรุกหรือฝ่ายรับในการเจรจาต่อรอง,
,Compassion and Sensitivity,M,FALSE,Is sensitive to signs of overwork in others.,Mid-level/Senior Managers,Mid-level/Senior Managers,สังเกตเห็นเมื่อคนในทีมเริ่มทำงานหนักเกินไป,
,,M,FALSE,Is willing to help an employee with personal problems.,,Mid-level/Senior Managers,เต็มใจช่วยเหลือพนักงานเมื่อเขามีปัญหาส่วนตัว,
,,M,FALSE,Is calm and patient when other people have to miss work due to sick days.,,Mid-level/Senior Managers,ใจเย็นและเข้าใจเมื่อพนักงานจำเป็นต้องลางานเนื่องจากอาการเจ็บป่วย,
,,M,FALSE,Allows new people in a job sufficient time to learn.,,Mid-level/Senior Managers,ให้เวลาพนักงานใหม่ได้เรียนรู้งานอย่างเพียงพอ,
,,M,FALSE,Helps people learn from their mistakes.,,Mid-level/Senior Managers,ช่วยให้คนในทีมเรียนรู้จากความผิดพลาด,
,,M,FALSE,Conveys compassion toward them when other people disclose a personal loss.,,Mid-level/Senior Managers,แสดงความเห็นใจเมื่อผู้อื่นสูญเสียหรือมีเรื่องกระทบจิตใจ,
,Putting People at Ease,M,FALSE,Has a pleasant disposition.,Mid-level/Senior Managers,Mid-level/Senior Managers,มีอัธยาศัยดี,
,,M,FALSE,Has a good sense of humor.,,Mid-level/Senior Managers,มีอารมณ์ขัน,
,,M,FALSE,Has personal warmth.,,Mid-level/Senior Managers,มีความอบอุ่น เป็นมิตร,
,Respect for Differences,M,FALSE,"Understands and respects cultural, religious, gender, and racial differences.",No,No,,
,,M,FALSE,Treats people of all backgrounds fairly.,,No,,
,,M,FALSE,Values working with a diverse group of people.,,No,,
,,M,FALSE,Is comfortable managing people from different racial or cultural backgrounds.,,No,,
Leading Yourself,Courage,E,FALSE,Takes the lead on unpopular though necessary actions.,Both (TBC),Both (TBC),กล้าเป็นผู้นำในการทำสิ่งที่จำเป็น แม้สิ่งนั้นอาจจะไม่ถูกใจคนส่วนใหญ่ก็ตาม,
,,E,FALSE,Acts decisively to tackle difficult problems.,,Both (TBC),จัดการกับปัญหายาก ๆ อย่างเด็ดขาด,
,,E,FALSE,Perseveres in the face of problems and difficulties.,,Both (TBC),มีความเพียรพยายาม ไม่ย่อท้อต่อปัญหาและอุปสรรค,
,,E,FALSE,Confronts conflicts promptly so they do not escalate.,,Both (TBC),รีบจัดการความขัดแย้งทันทีเพื่อไม่ให้ปัญหาบานปลาย,
,,E,FALSE,Has the courage to confront others when necessary.,,Both (TBC),มีความกล้าที่จะเผชิญหน้ากับผู้อื่นเมื่อถึงคราวจำเป็น,
,Taking Initiative,M,FALSE,Is prepared to seize opportunities when they arise.,Mid-level/Senior Managers,Mid-level/Senior Managers,เตรียมพร้อมและคว้าโอกาสที่ผ่านเข้ามาเสมอ,
,,M,FALSE,Would respond to a boss who provided autonomy by working hard to develop his/her skills.,,Mid-level/Senior Managers,เมื่อหัวหน้าไว้ใจให้ทำงานเอง จะใช้โอกาสนั้นทำงานอย่างหนักและพัฒนาทักษะของตนเอง,
,,M,FALSE,Takes charge when trouble comes.,,Mid-level/Senior Managers,กล้ารับผิดชอบและเข้าควบคุมสถานการณ์เมื่อเกิดปัญหา,
,,M,FALSE,Is creative or innovative.,,Mid-level/Senior Managers,มีความคิดริเริ่มสร้างสรรค์และชอบนำเสนอนวัตกรรมใหม่ ๆ,
,,M,FALSE,Can effectively lead an operation from its inception through completion.,,Mid-level/Senior Managers,สามารถนำทีมดำเนินงานตั้งแต่เริ่มต้นจนสำเร็จได้อย่างมีประสิทธิภาพ,
,Executive Image,E,FALSE,Communicates confidence and steadiness during difficult times.,Executive,Executive,สื่อสารด้วยความมั่นใจและหนักแน่น แม้ในช่วงเวลาที่ยากลำบาก,
,,E,FALSE,Projects confidence and poise.,,Executive,แสดงออกถึงความมั่นใจและความสุขุม,
,,E,FALSE,Adapts readily to new situations.,,Executive,พร้อมปรับตัวเข้ากับสถานการณ์ใหม่ ๆ ได้อย่างรวดเร็ว,
,,E,FALSE,Commands attention and respect.,,Executive,สามารถดึงดูดความสนใจและสร้างความเคารพนับถือจากคนรอบข้าง,
,,E,FALSE,Accepts setbacks with grace.,,Executive,ยอมรับความล้มเหลวได้อย่างสง่างาม,
,Composure,M,FALSE,Does not become hostile or moody when things are not going his/her way.,Mid-level/Senior Managers,Mid-level/Senior Managers,ไม่แสดงท่าทีก้าวร้าวหรือหงุดหงิดเมื่อไม่ได้ดั่งใจ,
,,M,FALSE,Does not blame others or situations for his/her mistakes.,,Mid-level/Senior Managers,ไม่โทษคนอื่นหรือสถานการณ์รอบข้างเมื่อตนเองทำพลาด,
,,M,FALSE,Contributes more to solving organizational problems than to complaining about them.,,Mid-level/Senior Managers,เน้นการช่วยหาทางออกให้กับปัญหา มากกว่าการเอาแต่บ่น,
,,M,FALSE,Remains calm when crises occur.,,Mid-level/Senior Managers,รักษาความสงบและมีสติได้ดีเมื่อเกิดวิกฤต,
,Balance Between Personal and Work Life,M,FALSE,Acts as if there is more to life than just having a career.,Both (TBC),Both (TBC),ใช้ชีวิตโดยตระหนักว่าชีวิตมีอะไรมากกว่าแค่เรื่องงาน,
,,M,FALSE,Has activities and interests outside of career.,,Both (TBC),มีกิจกรรมและความสนใจอื่น ๆ นอกเหนือจากงาน,
,,M,FALSE,Does not take career so seriously that his/her personal life suffers.,,Both (TBC),ไม่จริงจังกับงานมากเกินไปจนทำให้ชีวิตส่วนตัวพัง,
,Learning from Experience,E,FALSE,Reflects on and learns from experience.,Executive,Executive,ทบทวนและเรียนรู้จากประสบการณ์,
,,E,FALSE,Accepts responsibility for his or her problems.,,Executive,รับผิดชอบต่อปัญหาของตัวเอง,
,,E,FALSE,Understands own weaknesses and how to compensate for them.,,Executive,เข้าใจจุดอ่อนของตนเองและรู้วิธีจัดการกับจุดอ่อนนั้น,
,,E,FALSE,Seeks candid feedback on his or her performance.,,Executive,แสวงหาคำติชม (Feedback) ที่ตรงไปตรงมาเกี่ยวกับผลงานของตนเอง,
,,E,FALSE,Changes behavior in response to feedback.,,Executive,ปรับเปลี่ยนพฤติกรรมตามคำแนะนำที่ได้รับ,
,Self-awareness,M,FALSE,"Admits personal mistakes, learns from them, and moves on to correct the situation.",Mid-level/Senior Managers,Mid-level/Senior Managers,ยอมรับความผิดพลาด เรียนรู้จากมัน และลงมือแก้ไขสถานการณ์,
,,M,FALSE,Does an honest self-assessment.,,Mid-level/Senior Managers,ประเมินศักยภาพตัวเองตามความเป็นจริง,
,,M,FALSE,Seeks corrective feedback to improve him/herself.,,Mid-level/Senior Managers,แสวงหาคำแนะนำเพื่อนำมาปรับปรุงและพัฒนาตัวเองให้ดีขึ้น,
,,M,FALSE,"Sorts out his/her strengths and weaknesses fairly accurately (i.e., knows him/herself).",,Mid-level/Senior Managers,รู้จักจุดแข็งและจุดอ่อนของตนเองได้อย่างแม่นยำ,
,Credibility,E,FALSE,Uses ethical considerations to guide decisions.,Executive,Executive,ยึดมั่นในจริยธรรมและความถูกต้องในการตัดสินใจ,
,,E,FALSE,Through words and deeds encourages honesty throughout the organization.,,Executive,ส่งเสริมความซื่อสัตย์ทั่วทั้งองค์กรผ่านคำพูดและการกระทำ,
,,E,FALSE,Speaks candidly about tough issues facing the organization.,,Executive,กล้าพูดถึงปัญหาที่ยากลำบากขององค์กรอย่างตรงไปตรงมา,
,,E,FALSE,"Tells the truth, not just what important constituents want to hear.",,Executive,พูดความจริง ไม่ใช่เลือกพูดแต่สิ่งที่คนอยากฟัง,
,,E,FALSE,Can be trusted to maintain confidentiality.,,Executive,รักษาความลับได้ดีและเป็นคนที่ไว้วางใจได้,
,,E,FALSE,Places ethical behavior above personal gain.,,Executive,เห็นแก่ความถูกต้องทางจริยธรรมมากกว่าผลประโยชน์ส่วนตน,
,,E,FALSE,Follows through on promises.,,Executive,รักษาคำพูดและทำตามที่รับปากไว้,
,,E,FALSE,Acts in accordance with his or her stated values.,,Executive,ปฏิบัติตนตามค่านิยมที่ตนเองยึดถือ,
,Career Management,M,FALSE,Understands the value of a good mentoring relationship.,Mid-level/Senior Managers,Mid-level/Senior Managers,เข้าใจถึงคุณค่าของการมีความสัมพันธ์แบบพี่เลี้ยง (Mentor) ที่ดี,Relationship
,,M,FALSE,Effectively builds and maintains feedback channels.,,Mid-level/Senior Managers,สร้างและรักษาช่องทางการสื่อสารเพื่อรับฟัง Feedback อย่างมีประสิทธิภาพ,
,,M,FALSE,Responds to feedback from direct reports.,,Mid-level/Senior Managers,ตอบสนองต่อคำติชมจากลูกน้องได้ดี,
,,M,FALSE,Actively cultivates a good relationship with superior.,,Mid-level/Senior Managers,สร้างความสัมพันธ์ที่ดีกับหัวหน้างานอย่างสม่ำเสมอ,
,,M,FALSE,Uses mentoring relationships effectively.,,Mid-level/Senior Managers,ใช้ประโยชน์จากการปรึกษาพี่เลี้ยงได้อย่างเต็มที่และมีประสิทธิภาพ,
,,M,FALSE,Actively seeks opportunities to develop professional relationships with others.,,Mid-level/Senior Managers,ขวนขวายหาโอกาสในการสร้างเครือข่ายความสัมพันธ์ทางวิชาชีพกับผู้อื่น,
,,M,FALSE,Responds effectively to constructive criticism from others.,,Mid-level/Senior Managers,รับฟังและจัดการกับคำติชมได้อย่างดี,
Open-ended,,E,FALSE,What are this person's most significant strengths as a leader?,,Both (TBC),จุดแข็งที่โดดเด่นที่สุดของบุคคลนี้ในฐานะผู้นำคืออะไร?,
,,E,FALSE,What are this person's most significant development needs as a leader?,,Both (TBC),สิ่งที่บุคคลนี้ควรพัฒนามากที่สุดในฐานะผู้นำคืออะไร?,
,,E,FALSE,In what ways could this person do more to develop other leaders in the organization?,,Executive,บุคคลนี้สามารถทำอะไรเพิ่มเติมได้อีกบ้าง เพื่อช่วยพัฒนาผู้นำคนอื่น ๆ ในองค์กร?,
,,E,FALSE,What is one thing that this person could do to increase his/her impact as a leader?,,Executive,สิ่งหนึ่งที่บุคคลนี้ทำแล้วจะช่วยเพิ่มผลกระทบเชิงบวก (Impact) ในฐานะผู้นำได้มากที่สุดคืออะไร?,
Edmondson - Team,,,,,,,,
Psychological Safety,,R,TRUE,ถ้าฉันทำผิดพลาด ฉันมักถูกตำหนิ,Both (Peer or Lower: Target teams that are in their control),Both (Peer or Lower: Target teams that are in their control),,
,,R,FALSE,สมาชิกในทีมพูดคุยกันเรื่องปัญหาหรือประเด็นหนักหน่วงได้,,Both (Peer or Lower: Target teams that are in their control),,
,,R,TRUE,บางครั้งคนในทีมก็ปฏิเสธคนคิดต่าง,,Both (Peer or Lower: Target teams that are in their control),,
,,R,FALSE,ฉันรู้สึกปลอดภัยและกล้าเสี่ยงเมื่ออยู่ในทีมนี้,,Both (Peer or Lower: Target teams that are in their control),,
,,R,TRUE,การขอความช่วยเหลือจากสมาชิกในทีมเป็นเรื่องยาก,,Both (Peer or Lower: Target teams that are in their control),,
,,R,FALSE,ไม่มีใครในทีมจงใจทำสิ่งที่ขัดขวางความพยายามของคุณ,,Both (Peer or Lower: Target teams that are in their control),,
,,R,FALSE,คุณได้นำทักษะและพรสวรรค์เฉพาะตัวมาใช้และคนในทีมเห็นคุณค่า,,Both (Peer or Lower: Target teams that are in their control),,
Dependability,,G,FALSE,เมื่อเพื่อนร่วมทีมบอกว่าจะทำอะไร พวกเขาทำจริงตามที่พูดไว้,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,สมาชิกในทีมส่งมอบงานที่มีคุณภาพตรงเวลาอย่างสม่ำเสมอ,,Both (Peer or Lower: Target teams that are in their control),,
Clarity,,G,FALSE,ฉันเข้าใจบทบาท หน้าที่ ความรับผิดชอบ ของตัวเองอย่างชัดเจน,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,ฉันรู้ว่าทีมมีเป้าหมายอะไร และรู้ว่าต้องทำอย่างไรถึงจะไปถึงเป้า,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,ทีมมีกระบวนการตัดสินใจที่ชัดเจนและมีประสิทธิภาพ,,Both (Peer or Lower: Target teams that are in their control),,
Meaning,,G,FALSE,งานที่ทำอยู่ช่วยเติมเต็มความรู้สึก ทั้งในมุมของชีวิตส่วนตัวและความก้าวหน้าในอาชีพ,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,งานที่ได้รับมอบหมายสอดคล้องกับความถนัดและความสนใจของฉัน,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,เมื่อทำงานสำเร็จหรือมีความคืบหน้า ฉันมักได้รับคำชมหรือการยอมรับจากทีม,,Both (Peer or Lower: Target teams that are in their control),,
Impact,,G,FALSE,ฉันเข้าใจว่างานของทีมช่วยให้องค์กรบรรลุเป้าหมายได้อย่างไร,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,ฉันมองเห็นได้ชัดว่างานที่ทำอยู่กำลังสร้างการเปลี่ยนแปลงในทางที่ดีขึ้น,,Both (Peer or Lower: Target teams that are in their control),,
,,G,FALSE,รูปแบบการทำงานของทีมปัจจุบัน เอื้อต่อสุขภาพใจที่ดีและไม่ทำให้รู้สึกหมดไฟ,,Both (Peer or Lower: Target teams that are in their control),,
,,,,,,,,
Level,No. Questions,Time Est. (min),,,,,,
Executive,112,18.7,,,,,,
Mid-level/Senior Managers,109,18.2,,,,,,